 Simulation start\(^_^)/
 CO2+HC@gas ::   2.368786606806962E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.219526437237312E-003
 SDS@water ::   6.183430980298991E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.373619945482254E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372221382101874E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370690341582215E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941675986053E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218684699452256E-003
 SDS@water ::   6.188149867851660E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372921062456422E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371849887637815E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370555830981201E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369015973574310E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218497857259687E-003
 SDS@water ::   6.189107652792351E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372448777009983E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371549956401567E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370395002151172E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368976363430145E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218558298219457E-003
 SDS@water ::   6.189251383571587E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372297682499890E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371445310458989E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370330769102015E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368948546418633E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218620822729074E-003
 SDS@water ::   6.189289717518526E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372277459667264E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371431507920534E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370320943123643E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941535441845E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218649466199837E-003
 SDS@water ::   6.189315435303504E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372281127800592E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371435459344354E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370323155849945E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941153264511E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218658513699897E-003
 SDS@water ::   6.189330690219410E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372282751298296E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371437504348181E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324513044443E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941342211448E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660475128316E-003
 SDS@water ::   6.189337522641064E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372282133343749E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371437405772473E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324520643953E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941285572413E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660697411478E-003
 SDS@water ::   6.189339923369163E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372281351920975E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436945468311E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324260526599E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941185577969E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660701826241E-003
 SDS@water ::   6.189340604627336E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280968756123E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436700678724E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324116809979E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941134576009E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660727447657E-003
 SDS@water ::   6.189340771026794E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280852387251E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436630459112E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076317968E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941119870102E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660757314657E-003
 SDS@water ::   6.189340816046007E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280832156144E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436622923281E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324072957172E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941117971023E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660774586896E-003
 SDS@water ::   6.189340834846722E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280831874543E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436625996358E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324075391481E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118334735E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660781205179E-003
 SDS@water ::   6.189340844578538E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280832258608E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627560266E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076549002E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118528344E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660782951591E-003
 SDS@water ::   6.189340849098321E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280831753500E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627637200E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076659066E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118505166E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783238634E-003
 SDS@water ::   6.189340850816213E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280831219585E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627395902E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076531246E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118449844E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783264852E-003
 SDS@water ::   6.189340851348123E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830946330E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627249131E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076448774E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118420727E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783281270E-003
 SDS@water ::   6.189340851488344E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830854185E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627202780E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423526E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411976E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783299736E-003
 SDS@water ::   6.189340851525972E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830833639E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627196541E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076421018E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118410772E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783311159E-003
 SDS@water ::   6.189340851539916E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830831137E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627198280E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076422578E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411018E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783315874E-003
 SDS@water ::   6.189340851546663E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830830881E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199448E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423461E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411183E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317251E-003
 SDS@water ::   6.189340851549808E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830830471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199633E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423627E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411196E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317527E-003
 SDS@water ::   6.189340851551047E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830830103E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199528E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423580E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411170E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317566E-003
 SDS@water ::   6.189340851551452E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829912E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199444E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423536E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411152E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317580E-003
 SDS@water ::   6.189340851551569E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829839E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199416E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423520E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317592E-003
 SDS@water ::   6.189340851551600E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829820E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199413E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423515E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317597E-003
 SDS@water ::   6.189340851551608E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199413E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423516E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411148E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317604E-003
 SDS@water ::   6.189340851551615E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199415E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423518E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317604E-003
 SDS@water ::   6.189340851551617E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199416E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423518E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199415E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317604E-003
 SDS@water ::   6.189340851551621E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829817E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199414E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411148E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317602E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199415E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423518E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829815E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199415E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423518E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829815E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199416E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411148E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317604E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199416E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423518E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199415E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423518E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317602E-003
 SDS@water ::   6.189340851551620E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199414E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423518E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317602E-003
 SDS@water ::   6.189340851551620E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829815E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199416E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317602E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829815E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199415E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317601E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199414E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411148E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829815E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199414E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199416E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411148E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
